row_index,priority,form_type,vote_type,polling_station_no,choice_no,choice_name,party_name,votes,source_pdf,source_page,choice_in_master,has_missing_votes,classification,recommended_action
34,P1,5_17,constituency,7.0,9,หowne หobne ป ป,oug suga,11.0,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-แบ่งเขต-นอกเขต.pdf,3,False,False,invalid_choice_number,Do not add this choice number to master automatically. Verify the source row because OCR likely merged table text or misread row number.
47,P1,5_17,constituency,,11,,b,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-แบ่งเขต-นอกเขต.pdf,7,False,True,needs_digit_fallback,"Create a vote-cell crop or use Google fallback, then record the correct vote in data/external/reviewed_vote_cells.csv."
48,P1,5_17,constituency,,55,SBคSON,กูไ,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-แบ่งเขต-นอกเขต.pdf,7,False,True,needs_digit_fallback,"Create a vote-cell crop or use Google fallback, then record the correct vote in data/external/reviewed_vote_cells.csv."
45,P1,5_17,constituency,,7,ssn,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-แบ่งเขต-นอกเขต.pdf,9,False,True,needs_digit_fallback,"Create a vote-cell crop or use Google fallback, then record the correct vote in data/external/reviewed_vote_cells.csv."
37,P1,5_17,constituency,700.0,7,นกs un,,10.0,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-แบ่งเขต-นอกเขต.pdf,11,False,False,invalid_choice_number,Do not add this choice number to master automatically. Verify the source row because OCR likely merged table text or misread row number.
39,P1,5_17,constituency,700.0,40,นnd สาปรS นnd สปรลS,goTd goTwd,3.0,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-แบ่งเขต-นอกเขต.pdf,11,False,False,invalid_choice_number,Do not add this choice number to master automatically. Verify the source row because OCR likely merged table text or misread row number.
27,P1,5_17,constituency,2.0,7,,Aรนจก,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-แบ่งเขต-นอกเขต.pdf,15,False,True,needs_digit_fallback,"Create a vote-cell crop or use Google fallback, then record the correct vote in data/external/reviewed_vote_cells.csv."
29,P1,5_17,constituency,2.0,22,ชารs,sา oย,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-แบ่งเขต-นอกเขต.pdf,15,False,True,needs_digit_fallback,"Create a vote-cell crop or use Google fallback, then record the correct vote in data/external/reviewed_vote_cells.csv."
30,P1,5_17,constituency,2.0,53,ทานOa ทานOด,,8.0,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-แบ่งเขต-นอกเขต.pdf,15,False,False,invalid_choice_number,Do not add this choice number to master automatically. Verify the source row because OCR likely merged table text or misread row number.
1,P1,5_16,constituency,,7,DOS,A,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส.5_16-แบ่งเขต-นอกเขต.pdf,1,False,True,needs_digit_fallback,"Create a vote-cell crop or use Google fallback, then record the correct vote in data/external/reviewed_vote_cells.csv."
278,P1,5_18,constituency,56.0,63,นายเชิงชาย ชาลีรินทร์ นายณรงค์ แขนอก,ประชาธิปัตย์ ประชาชน เพื่อไทย A,1.0,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.ละหาน-แบ่งเขต_บัญชีรายชื่อ.pdf,61,False,False,invalid_choice_number,Do not add this choice number to master automatically. Verify the source row because OCR likely merged table text or misread row number.
423,P1,5_18,constituency,93.0,95,IsV,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.หนองบัวบาน-แบ่งเขต_บัญชีรายชื่อ.pdf,67,False,True,needs_digit_fallback,"Create a vote-cell crop or use Google fallback, then record the correct vote in data/external/reviewed_vote_cells.csv."
536,P1,5_18,constituency,120.0,7,นายเชิงชาย ชาลีรินทร์ นายณรงค์ แขนอก นายทัศนัย สุขประสาร นายทัศนัย สุขประสาร นายณรงค์ แขนอก,ประชาธิปัตย์ ประชาธิปัตย์ ภูมิใจไทย ภูมิใจไทย N.,2.0,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.หนองบัวใหญ่-แบ่งเขต_บัญชีรายชื่อ.pdf,42,False,False,invalid_choice_number,Do not add this choice number to master automatically. Verify the source row because OCR likely merged table text or misread row number.
4221,P1,5_18_partylist,party_list,120.0,59,,ประชาอาสาชาติ ประชาอาสาชาติ O,8.0,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.หนองบัวใหญ่-แบ่งเขต_บัญชีรายชื่อ.pdf,46,False,False,invalid_choice_number,Do not add this choice number to master automatically. Verify the source row because OCR likely merged table text or misread row number.
563,P1,5_18,constituency,129.0,50,"m m m − -L- L. E "" : i I E : * I : L E : L กรอกทั้งดัวเล",เลขประจำตัวผู้ส: : HL BUAOV BUROV UNOO -----น O OJSOย a F √,2.0,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.หนองโดน-แบ่งเขต_บัญชีรายชื่อ.pdf,25,False,False,invalid_choice_number,Do not add this choice number to master automatically. Verify the source row because OCR likely merged table text or misread row number.
567,P1,5_18,constituency,130.0,9,นายเซชิงชาย ขาลีรินทร์ นายเซิงชาย ขาลีรินทร์ นายณรงค์ แขนอก นายณรงค์ แขนอก,ประชาธิปัตย์ ประชาธิปัตย์ เพื่อไทย เพื่อไทย ---------+,6.0,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.หนองโดน-แบ่งเขต_บัญชีรายชื่อ.pdf,31,False,False,invalid_choice_number,Do not add this choice number to master automatically. Verify the source row because OCR likely merged table text or misread row number.
577,P1,5_18,constituency,133.0,9,นายเซิงขาย ซาลีรินทร์ นายณรงค์ แขนอก,ประชาธิบิตย์ เพื่อไทย --+=+* mr,2.0,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.หนองโดน-แบ่งเขต_บัญชีรายชื่อ.pdf,49,False,False,invalid_choice_number,Do not add this choice number to master automatically. Verify the source row because OCR likely merged table text or misread row number.
4612,P1,5_18_partylist,party_list,146.0,96,,R pic ro ULNMUI/CI/ENL U,9.0,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอซับใหญ่/ท่ากูบ-001-บัญชีรายชื่อ.PDF,17,False,False,invalid_choice_number,Do not add this choice number to master automatically. Verify the source row because OCR likely merged table text or misread row number.
4611,P1,5_18_partylist,party_list,146.0,69,,MMRESEOUM,2.0,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอซับใหญ่/ท่ากูบ-001-บัญชีรายชื่อ.PDF,19,False,False,invalid_choice_number,Do not add this choice number to master automatically. Verify the source row because OCR likely merged table text or misread row number.
4622,P1,5_18_partylist,party_list,148.0,99,,r ELNUI/E/ENL C,4.0,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอซับใหญ่/ท่ากูบ-001-บัญชีรายชื่อ.PDF,25,False,False,invalid_choice_number,Do not add this choice number to master automatically. Verify the source row because OCR likely merged table text or misread row number.
605,P1,5_18,constituency,142.0,7,Gyw,,1.0,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอซับใหญ่/ท่ากูบ-001-แบ่งเขต.PDF,1,False,False,invalid_choice_number,Do not add this choice number to master automatically. Verify the source row because OCR likely merged table text or misread row number.
616,P1,5_18,constituency,145.0,7,UCกกNALSMLUELRELUEMBLS,A Dr,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอซับใหญ่/ท่ากูบ-001-แบ่งเขต.PDF,7,False,True,needs_digit_fallback,"Create a vote-cell crop or use Google fallback, then record the correct vote in data/external/reviewed_vote_cells.csv."
617,P1,5_18,constituency,145.0,9,"""nenLe MenLe O MUCUISUEMOBLSONNLWWUOSUEMNENL (WUGEINCAMC) MWUELUWUOIUEMCMLC ด ซ A",PR R,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอซับใหญ่/ท่ากูบ-001-แบ่งเขต.PDF,7,False,True,needs_digit_fallback,"Create a vote-cell crop or use Google fallback, then record the correct vote in data/external/reviewed_vote_cells.csv."
620,P1,5_18,constituency,146.0,9,ENU/ER/ENL ซ a D D,A ดร A D G S uen Men,7.0,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอซับใหญ่/ท่ากูบ-001-แบ่งเขต.PDF,9,False,False,invalid_choice_number,Do not add this choice number to master automatically. Verify the source row because OCR likely merged table text or misread row number.
621,P1,5_18,constituency,146.0,159,ทอ VOO sneMLg neMLe WUOUISUEIMCRBLSRNNNLWUOUISUEMNENLC ซ (WUEICALMC) MUENLRUWUCUISUENELCด,,2.0,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอซับใหญ่/ท่ากูบ-001-แบ่งเขต.PDF,9,False,False,invalid_choice_number,Do not add this choice number to master automatically. Verify the source row because OCR likely merged table text or misread row number.
623,P1,5_18,constituency,147.0,20,,G,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอซับใหญ่/ท่ากูบ-001-แบ่งเขต.PDF,12,False,True,needs_digit_fallback,"Create a vote-cell crop or use Google fallback, then record the correct vote in data/external/reviewed_vote_cells.csv."
633,P1,5_18,constituency,150.0,7,pccd R r ELNAU/SERI/ENLG ซ FD,n my jiet,0.0,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอซับใหญ่/ท่ากูบ-001-แบ่งเขต.PDF,17,False,False,invalid_choice_number,Do not add this choice number to master automatically. Verify the source row because OCR likely merged table text or misread row number.
638,P1,5_18,constituency,151.0,50,"roru A ""LAUUITER/ENLW",aV,2.0,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอซับใหญ่/ท่ากูบ-001-แบ่งเขต.PDF,19,False,False,invalid_choice_number,Do not add this choice number to master automatically. Verify the source row because OCR likely merged table text or misread row number.
699,P1,5_18,constituency,162.0,9,นายประเสริฐศักดิ์ ขำหินตั้ง นางสาววาสนา อยู่ภักดี ซ a,ไทยก้าวใหม่ ไทยก้าวใหม่ ประชาชน ประชาชน,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ชีบน-แบ่งเขต_บัญชีรายชื่อ.pdf,17,False,True,needs_digit_fallback,"Create a vote-cell crop or use Google fallback, then record the correct vote in data/external/reviewed_vote_cells.csv."
1114,P1,5_18,constituency,228.0,9,นายประเสริฐศักดิ์ ขำหินตั้ง,ไทยก้าวใหม่ ไทยก้าวใหม่ V,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.บ้านเขว้า-แบ่งเขต_บัญชีรายชื่อ.pdf,11,False,True,needs_digit_fallback,"Create a vote-cell crop or use Google fallback, then record the correct vote in data/external/reviewed_vote_cells.csv."
5997,P1,5_18_partylist,party_list,208.0,94,IraRdg,WUG,4.0,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.บ้านเขว้า-แบ่งเขต_บัญชีรายชื่อ.pdf,85,False,False,invalid_choice_number,Do not add this choice number to master automatically. Verify the source row because OCR likely merged table text or misread row number.
6066,P1,5_18_partylist,party_list,211.0,94,ge,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.บ้านเขว้า-แบ่งเขต_บัญชีรายชื่อ.pdf,97,False,True,needs_digit_fallback,"Create a vote-cell crop or use Google fallback, then record the correct vote in data/external/reviewed_vote_cells.csv."
6176,P1,5_18_partylist,party_list,216.0,63,,ใหม่ ใหม่ มิติใหม่ มิติใหม่ D,19.0,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.บ้านเขว้า-แบ่งเขต_บัญชีรายชื่อ.pdf,114,False,False,invalid_choice_number,Do not add this choice number to master automatically. Verify the source row because OCR likely merged table text or misread row number.
6311,P1,5_18_partylist,party_list,222.0,84,UA UaJg,CUUEUNANGTEAยRMBOURD (IUAEUNNSTEAPUCMBOURD,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.บ้านเขว้า-แบ่งเขต_บัญชีรายชื่อ.pdf,138,False,True,needs_digit_fallback,"Create a vote-cell crop or use Google fallback, then record the correct vote in data/external/reviewed_vote_cells.csv."
6471,P1,5_18_partylist,party_list,230.0,63,,ใหม่ ใหม่ มิติใหม่ มิติใหม่ C,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.บ้านเขว้า-แบ่งเขต_บัญชีรายชื่อ.pdf,173,False,True,needs_digit_fallback,"Create a vote-cell crop or use Google fallback, then record the correct vote in data/external/reviewed_vote_cells.csv."
1378,P1,5_18,constituency,271.0,63,นายเซิงชาย ชาลีรินทร์ นายณรงค์ แขนอก,ประชาธิปัตย์ เพื่อไทย O,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ลุ่มลำชี แบ่งเขต.PDF,33,False,True,needs_digit_fallback,"Create a vote-cell crop or use Google fallback, then record the correct vote in data/external/reviewed_vote_cells.csv."
1535,P1,5_18,constituency,295.0,11,U,,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอเนินสง่า/กะฮาด-001-แบ่งเขต.PDF,16,False,True,needs_digit_fallback,"Create a vote-cell crop or use Google fallback, then record the correct vote in data/external/reviewed_vote_cells.csv."
1626,P1,5_18,constituency,308.0,25,เพื่อชีวิตใหม่ คลองไทย,O,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอเนินสง่า/ตาเนิน-001-แบ่งเขต.PDF,22,False,True,needs_digit_fallback,"Create a vote-cell crop or use Google fallback, then record the correct vote in data/external/reviewed_vote_cells.csv."
1627,P1,5_18,constituency,308.0,26,คลองไทย ประชาธิปัตย์,O,1.0,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอเนินสง่า/ตาเนิน-001-แบ่งเขต.PDF,22,False,False,invalid_choice_number,Do not add this choice number to master automatically. Verify the source row because OCR likely merged table text or misread row number.
1634,P1,5_18,constituency,309.0,48,ไทยกาวใหม่,- = −=,,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอเนินสง่า/ตาเนิน-001-แบ่งเขต.PDF,23,False,True,needs_digit_fallback,"Create a vote-cell crop or use Google fallback, then record the correct vote in data/external/reviewed_vote_cells.csv."
1635,P1,5_18,constituency,309.0,49,ไทยกาวใหม่,- = −=,4.0,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอเนินสง่า/ตาเนิน-001-แบ่งเขต.PDF,23,False,False,invalid_choice_number,Do not add this choice number to master automatically. Verify the source row because OCR likely merged table text or misread row number.
1651,P1,5_18,constituency,310.0,22,นางสาววาสนา อยู่ภักดี นายเชิงชาย ซาลีรินทร์ นายเซิงชาย ซาลีรินทร์ oC,ประชาชน ประชาชน เพื่อไทย เพื่อไทย,1.0,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอเนินสง่า/ตาเนิน-001-แบ่งเขต.PDF,25,False,False,invalid_choice_number,Do not add this choice number to master automatically. Verify the source row because OCR likely merged table text or misread row number.
8388,P1,5_18_partylist,party_list,302.0,66,,สรางอนาคตไทย สรางอนาคตไทย ประชาชาติ ประชาชาติ U,99.0,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอเนินสง่า/รังงาม-001-บัญชีรายชื่อ.PDF,10,False,False,invalid_choice_number,Do not add this choice number to master automatically. Verify the source row because OCR likely merged table text or misread row number.
8497,P1,5_18_partylist,party_list,306.0,66,,สรางอนาคตไทย ประชาชาติ a O,1.0,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอเนินสง่า/รังงาม-001-บัญชีรายชื่อ.PDF,26,False,False,invalid_choice_number,Do not add this choice number to master automatically. Verify the source row because OCR likely merged table text or misread row number.
8888,P1,5_18_partylist,party_list,320.0,63,,ใหม่ มิติใหม่ %,28.0,/content/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอเนินสง่า/หนองฉิม-001-บัญชีรายชื่อ.PDF,53,False,False,invalid_choice_number,Do not add this choice number to master automatically. Verify the source row because OCR likely merged table text or misread row number.
