form_type,vote_type,required,expected_polling_stations,file_path,exists,sha256,source_url,notes
5_17_partylist,party_list,True,,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,True,4036933b2e1e6bf870d6a0d59f12ab84c3fa353906c5bb55957dad79aa24435b,https://www.ect.go.th/ect_th/th/election-2026,Extracted from prepared Google Drive zip
5_17,constituency,True,,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-แบ่งเขต-นอกเขต.pdf,True,ac1c5bbad1b13fa5612a6b546662ee1e8acab63d8448e677467f86f3951e6f32,https://www.ect.go.th/ect_th/th/election-2026,Extracted from prepared Google Drive zip
5_16_partylist,party_list,True,,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส.5_16-บัญชีรายชื่อ-นอกเขต.pdf,True,be8cc851271cf278f9ac7ff5425df105e1771ed7dd5f5c307558be4cd6b1b2aa,https://www.ect.go.th/ect_th/th/election-2026,Extracted from prepared Google Drive zip
5_16,constituency,True,,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส.5_16-แบ่งเขต-นอกเขต.pdf,True,cccf46afd596a479572014efcefa1c9020c046e0e738f025eb62bee22ec7e523,https://www.ect.go.th/ect_th/th/election-2026,Extracted from prepared Google Drive zip
5_18_auto,auto,True,,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.กุดน้ำใส-แบ่งเขต_บัญชีรายชื่อ.pdf,True,27dcce65a527bb334ae1c85e1c8232b4af0b7fe9e833febf4adc86fb4a38a424,https://www.ect.go.th/ect_th/th/election-2026,Extracted from prepared Google Drive zip
5_18_auto,auto,True,,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.บ้านกอก-แบ่งเขต_บัญชีรายชื่อ.pdf,True,548b030cad3167021c44d68861c890fbccf94dbdaee0ab8f04f7e82549fc8148,https://www.ect.go.th/ect_th/th/election-2026,Extracted from prepared Google Drive zip
5_18_auto,auto,True,,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.บ้านขาม-แบ่งเขต_บัญชีรายชื่อ.pdf,True,703707cf86be946a8f11bcddcd38a2c90585695ebbde23e6558e5472d64bf66f,https://www.ect.go.th/ect_th/th/election-2026,Extracted from prepared Google Drive zip
5_18_auto,auto,True,,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.ละหาน-แบ่งเขต_บัญชีรายชื่อ.pdf,True,32b2506ff1dda3ba288097c13a74e89a9d493b58c0a07a2fdfcfe17c53d14f52,https://www.ect.go.th/ect_th/th/election-2026,Extracted from prepared Google Drive zip
5_18_auto,auto,True,,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.ส้มป่อย-แบ่งเขต_บัญชีรายชื่อ.pdf,True,cf6f1fe095d52fec1038c0014869968c94a362219582237bc7210aaae62d6f93,https://www.ect.go.th/ect_th/th/election-2026,Extracted from prepared Google Drive zip
5_18_auto,auto,True,,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.หนองบัวบาน-แบ่งเขต_บัญชีรายชื่อ.pdf,True,660bfcc17a6324681bef371e81c139900a3abf841d33de516319ab07762b62e5,https://www.ect.go.th/ect_th/th/election-2026,Extracted from prepared Google Drive zip
5_18_auto,auto,True,,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.หนองบัวโคก-แบ่งเขต_บัญชีรายชื่อ.pdf,True,0eb58baec98a55843ff580de81c899882627c3aeb5de22880d7b88d62fcb9550,https://www.ect.go.th/ect_th/th/election-2026,Extracted from prepared Google Drive zip
5_18_auto,auto,True,,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.หนองบัวใหญ่-แบ่งเขต_บัญชีรายชื่อ.pdf,True,8e31635f9ae1e31d49b845a125e999b560c4582e5db63db1762b77a83d9c468a,https://www.ect.go.th/ect_th/th/election-2026,Extracted from prepared Google Drive zip
5_18_auto,auto,True,,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ต.หนองโดน-แบ่งเขต_บัญชีรายชื่อ.pdf,True,ae17e547fd5c3579991b0e2e9333fe9964524a41606ff7dc36a1cf1ca800e69d,https://www.ect.go.th/ect_th/th/election-2026,Extracted from prepared Google Drive zip
5_18_auto,auto,True,,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอจัตุรัส/ทต.จัตุรัส ทต.บ้านกอก-แบ่งเขต_บัญชีรายชื่อ.pdf,True,6bd08dcd253bca8c924c43e59ce9b49cbeff0bfa6d539a7f0a77c5efb61dbf1b,https://www.ect.go.th/ect_th/th/election-2026,Extracted from prepared Google Drive zip
5_18_partylist,party_list,True,,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอซับใหญ่/ท่ากูบ-001-บัญชีรายชื่อ.PDF,True,6a7c98df065065ec43fae348ccac6180458eaed34d122a282f6793c8bce37f89,https://www.ect.go.th/ect_th/th/election-2026,Extracted from prepared Google Drive zip
5_18,constituency,True,,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอซับใหญ่/ท่ากูบ-001-แบ่งเขต.PDF,True,e91499d8ed325f10c1eced0e1e87ea1dc6e95462f1aa01882008758f6df456f1,https://www.ect.go.th/ect_th/th/election-2026,Extracted from prepared Google Drive zip
5_18_auto,auto,True,,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ชีบน-แบ่งเขต_บัญชีรายชื่อ.pdf,True,3fcb77034c62b670557e21a85b44bca094f865c139499d4bb66bd786d28e440b,https://www.ect.go.th/ect_th/th/election-2026,Extracted from prepared Google Drive zip
5_18,constituency,True,,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ตลาดแร้ง-แบ่งเขต.PDF,True,3e9ff8660140f124e53fdacd3ae03a20cbb7e15fde6c7a4a2bc4d9e0c06084fc,https://www.ect.go.th/ect_th/th/election-2026,Extracted from prepared Google Drive zip
5_18_auto,auto,True,,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ตลาดแร้ง-แบ่งเขต_บัญชีรายชื่อ.pdf,True,445af21917486694be8815ed3a29b9c91ac3b9f0261a43d1f090a924b09f96f4,https://www.ect.go.th/ect_th/th/election-2026,Extracted from prepared Google Drive zip
5_18_auto,auto,True,,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ทุ่งทอง-แบ่งเขต_บัญชีรายชื่อ.pdf,True,c4fdbd544b24ebe8f5ea8c09d600487d26cf6ca14f5891fe4fecdc944ccbfd8a,https://www.ect.go.th/ect_th/th/election-2026,Extracted from prepared Google Drive zip
5_18_auto,auto,True,,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.บ้านเขว้า-แบ่งเขต_บัญชีรายชื่อ.pdf,True,b19eef136c7253990bfa69579bf8c306ec2a7c52eb485fc21c64ca9068489bea,https://www.ect.go.th/ect_th/th/election-2026,Extracted from prepared Google Drive zip
5_18_partylist,party_list,True,,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ภูแลนคา-บัญชีรายชื่อ.PDF,True,a15299b94b847c8d436b8f13ee1b2bfebc2db29979ab32f4aa33c5989859c156,https://www.ect.go.th/ect_th/th/election-2026,Extracted from prepared Google Drive zip
5_18,constituency,True,,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ภูแลนคา-แบ่งเขต.PDF,True,a6d5ecc7449237a8344b71c5a27d92580463af87d6240364749ef86cc04be591,https://www.ect.go.th/ect_th/th/election-2026,Extracted from prepared Google Drive zip
5_18_partylist,party_list,True,,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ลุ่มน้ำชี-บัญชีรายชื่อ.pdf,True,0cc89f26adff2a16d6e4ecc5ede32180053c1ca82947fdc9a957e21854bdc9d6,https://www.ect.go.th/ect_th/th/election-2026,Extracted from prepared Google Drive zip
5_18,constituency,True,,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.ลุ่มลำชี แบ่งเขต.PDF,True,b3addaffefac6b95ca80315ff3de030859251abd6a59c17aac1b147efb11f58f,https://www.ect.go.th/ect_th/th/election-2026,Extracted from prepared Google Drive zip
5_18_partylist,party_list,True,,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.โนนแดง-บัญชีรายชื่อ.PDF,True,2c9144a6a7af982a4c94c1d442e2556a61037f1e047d704d925e94e6d036d826,https://www.ect.go.th/ect_th/th/election-2026,Extracted from prepared Google Drive zip
5_18,constituency,True,,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอบ้านเขว้า/ต.โนนแดง-แบ่งเขต.PDF,True,88af24ab84ccc6b38e3962bfc60a7e85b5e652723511510b4b6c3a4a3ccd9580,https://www.ect.go.th/ect_th/th/election-2026,Extracted from prepared Google Drive zip
5_18_partylist,party_list,True,,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอเนินสง่า/กะฮาด-001-บัญชีรายชื่อ.PDF,True,77b9cfd7b174131c6ed7135342bc3f8978cfd1f62276de9a80bf5eed801c8e73,https://www.ect.go.th/ect_th/th/election-2026,Extracted from prepared Google Drive zip
5_18,constituency,True,,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอเนินสง่า/กะฮาด-001-แบ่งเขต.PDF,True,ed52aca9b88460126f71de80377d2a86975525f162d1e25b971369714952203d,https://www.ect.go.th/ect_th/th/election-2026,Extracted from prepared Google Drive zip
5_18_partylist,party_list,True,,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอเนินสง่า/ตาเนิน-001-บัญชีรายชื่อ.PDF,True,b56d0217eb5292c367c0b09000fa4c7dc1c51b71f0bc3cb5522d4ac5679aaedb,https://www.ect.go.th/ect_th/th/election-2026,Extracted from prepared Google Drive zip
5_18,constituency,True,,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอเนินสง่า/ตาเนิน-001-แบ่งเขต.PDF,True,a41df33232439beced2aaceef694088e418506e55d576869383b9c54ef60a934,https://www.ect.go.th/ect_th/th/election-2026,Extracted from prepared Google Drive zip
5_18_partylist,party_list,True,,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอเนินสง่า/รังงาม-001-บัญชีรายชื่อ.PDF,True,a58f764beadfa452acbbe0f05021af54e6c70176b573b8e257a87355cc8994dc,https://www.ect.go.th/ect_th/th/election-2026,Extracted from prepared Google Drive zip
5_18,constituency,True,,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอเนินสง่า/รังงาม-001-แบ่งเขต.PDF,True,bd3df15f6224b8e7562b466bc5de66c518cf8c6f958865b28f9e085b69526936,https://www.ect.go.th/ect_th/th/election-2026,Extracted from prepared Google Drive zip
5_18_partylist,party_list,True,,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอเนินสง่า/หนองฉิม-001-บัญชีรายชื่อ.PDF,True,4a86904f8cf1ef71f03809b203ed11d3d6e03ad0a3c8ddc8dcb3cd3586bcc755,https://www.ect.go.th/ect_th/th/election-2026,Extracted from prepared Google Drive zip
5_18,constituency,True,,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/อำเภอเนินสง่า/หนองฉิม-001-แบ่งเขต.PDF,True,b379f9dfec995dbba088b3dd175128915af4d5aeae9e6018b47033bb2bde7d76,https://www.ect.go.th/ect_th/th/election-2026,Extracted from prepared Google Drive zip
