priority,reason,suggested_action,row_index,province,form_type,vote_type,polling_station_no,choice_no,choice_name,party_name,votes,ballots_cast,valid_votes,invalid_votes,no_vote,ocr_confidence,validation_status,source_pdf,source_page
P0,missing_votes,Open source PDF page and type the vote value manually.,22,ชัยภูมิ,5_17_partylist,party_list,,8,,C,,,,,,0.7051,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,1
P0,missing_votes,Open source PDF page and type the vote value manually.,23,ชัยภูมิ,5_17_partylist,party_list,,3,,rs,,,,,,0.643,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,2
P0,missing_votes,Open source PDF page and type the vote value manually.,24,ชัยภูมิ,5_17_partylist,party_list,,31,,rs y$,,,,,,0.643,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,2
P0,missing_votes,Open source PDF page and type the vote value manually.,25,ชัยภูมิ,5_17_partylist,party_list,,32,,y$,,,,,,0.643,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,2
P0,missing_votes,Open source PDF page and type the vote value manually.,26,ชัยภูมิ,5_17_partylist,party_list,,55,,M,,,,,,0.6463,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,3
P0,missing_votes,Open source PDF page and type the vote value manually.,27,ชัยภูมิ,5_17_partylist,party_list,,5,,ud M,,,,,,0.6463,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,3
P0,missing_votes,Open source PDF page and type the vote value manually.,28,ชัยภูมิ,5_17_partylist,party_list,,57,,D tasocD ud,,,,,,0.6463,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,3
P0,missing_votes,Open source PDF page and type the vote value manually.,29,ชัยภูมิ,5_17_partylist,party_list,,4,,Maaทนน,,,,,,0.708,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,5
P0,missing_votes,Open source PDF page and type the vote value manually.,30,ชัยภูมิ,5_17_partylist,party_list,,5,,Maaทนน นน,,,,,,0.708,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,5
P0,missing_votes,Open source PDF page and type the vote value manually.,31,ชัยภูมิ,5_17_partylist,party_list,,8,,-**---*.* กลoา,,,,,,0.708,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,5
P0,missing_votes,Open source PDF page and type the vote value manually.,32,ชัยภูมิ,5_17_partylist,party_list,,9,,-**---*.* ศมทาน,,,,,,0.708,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,5
P0,missing_votes,Open source PDF page and type the vote value manually.,33,ชัยภูมิ,5_17_partylist,party_list,,10,,ศมทาน,,,,,,0.708,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,5
P0,missing_votes,Open source PDF page and type the vote value manually.,34,ชัยภูมิ,5_17_partylist,party_list,,2,,do,,,,,,0.6983,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,9
P0,missing_votes,Open source PDF page and type the vote value manually.,35,ชัยภูมิ,5_17_partylist,party_list,,1,,แปก,,,,,,0.6983,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,9
P0,missing_votes,Open source PDF page and type the vote value manually.,36,ชัยภูมิ,5_17_partylist,party_list,,7,,O,,,,,,0.6983,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,9
P0,missing_votes,Open source PDF page and type the vote value manually.,37,ชัยภูมิ,5_17_partylist,party_list,,9,,คด,,,,,,0.6983,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,9
P0,missing_votes,Open source PDF page and type the vote value manually.,38,ชัยภูมิ,5_17_partylist,party_list,,10,,คด,,,,,,0.6983,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,9
P0,missing_votes,Open source PDF page and type the vote value manually.,39,ชัยภูมิ,5_17_partylist,party_list,,31,,oro,,,,,,0.6889,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,10
P0,missing_votes,Open source PDF page and type the vote value manually.,41,ชัยภูมิ,5_17_partylist,party_list,,34,,r,,,,,,0.6889,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,10
P0,missing_votes,Open source PDF page and type the vote value manually.,42,ชัยภูมิ,5_17_partylist,party_list,,57,,usogunsn,,,,,,0.6359,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,11
P0,missing_votes,Open source PDF page and type the vote value manually.,43,ชัยภูมิ,5_17_partylist,party_list,,8,,...=,,,,,,0.7593,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,13
P0,missing_votes,Open source PDF page and type the vote value manually.,44,ชัยภูมิ,5_17_partylist,party_list,,5,,.***,,,,,,0.7338,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,15
P0,missing_votes,Open source PDF page and type the vote value manually.,45,ชัยภูมิ,5_17_partylist,party_list,,57,,.*** **---,,,,,,0.7338,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,15
P0,missing_votes,Open source PDF page and type the vote value manually.,46,ชัยภูมิ,5_17_partylist,party_list,,6,,s,,,,,,0.7921,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,17
P0,missing_votes,Open source PDF page and type the vote value manually.,47,ชัยภูมิ,5_17_partylist,party_list,,7,,s s,,,,,,0.7921,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,17
P0,missing_votes,Open source PDF page and type the vote value manually.,48,ชัยภูมิ,5_17_partylist,party_list,,8,,s,,,,,,0.7921,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,17
P0,missing_votes,Open source PDF page and type the vote value manually.,49,ชัยภูมิ,5_17_partylist,party_list,,9,,สาม,,,,,,0.7921,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,17
P0,missing_votes,Open source PDF page and type the vote value manually.,50,ชัยภูมิ,5_17_partylist,party_list,,10,,สาม,,,,,,0.7921,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,17
P0,missing_votes,Open source PDF page and type the vote value manually.,51,ชัยภูมิ,5_17_partylist,party_list,,27,,d,,,,,,0.6939,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,18
P0,missing_votes,Open source PDF page and type the vote value manually.,52,ชัยภูมิ,5_17_partylist,party_list,,28,,ไทยก้าวหน้า L d,,,,,,0.6939,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,18
P0,missing_votes,Open source PDF page and type the vote value manually.,53,ชัยภูมิ,5_17_partylist,party_list,,29,,ไทยภักดี ..$ L,,,,,,0.6939,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,18
P0,missing_votes,Open source PDF page and type the vote value manually.,54,ชัยภูมิ,5_17_partylist,party_list,,31,,ประชากรไทย ครูไทยเพื่อประชาชน,,,,,,0.6939,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,18
P0,missing_votes,Open source PDF page and type the vote value manually.,55,ชัยภูมิ,5_17_partylist,party_list,,32,,ครูไทยเพื่อประชาชน,,,,,,0.6939,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,18
P0,missing_votes,Open source PDF page and type the vote value manually.,56,ชัยภูมิ,5_17_partylist,party_list,,34,,สรางอนาคตไทย d,,,,,,0.6939,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,18
P0,missing_votes,Open source PDF page and type the vote value manually.,57,ชัยภูมิ,5_17_partylist,party_list,,53,,$,,,,,,0.6798,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,19
P0,missing_votes,Open source PDF page and type the vote value manually.,58,ชัยภูมิ,5_17_partylist,party_list,,54,,$,,,,,,0.6798,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,19
P0,missing_votes,Open source PDF page and type the vote value manually.,60,ชัยภูมิ,5_17_partylist,party_list,,28,,d.. p,,,,,,0.6409,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,22
P0,missing_votes,Open source PDF page and type the vote value manually.,61,ชัยภูมิ,5_17_partylist,party_list,,29,,p C,,,,,,0.6409,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,22
P0,missing_votes,Open source PDF page and type the vote value manually.,64,ชัยภูมิ,5_17_partylist,party_list,,34,,C,,,,,,0.6409,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,22
P0,missing_votes,Open source PDF page and type the vote value manually.,65,ชัยภูมิ,5_17_partylist,party_list,,28,,-ous,,,,,,0.6822,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,26
P0,missing_votes,Open source PDF page and type the vote value manually.,66,ชัยภูมิ,5_17_partylist,party_list,,31,,yes,,,,,,0.6822,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,26
P0,missing_votes,Open source PDF page and type the vote value manually.,67,ชัยภูมิ,5_17_partylist,party_list,,2,,yes,,,,,,0.6822,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,26
P0,missing_votes,Open source PDF page and type the vote value manually.,68,ชัยภูมิ,5_17_partylist,party_list,,4,,u,,,,,,0.6822,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,26
P0,missing_votes,Open source PDF page and type the vote value manually.,69,ชัยภูมิ,5_17_partylist,party_list,,21,,m,,,,,,0.5281,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,30
P0,missing_votes,Open source PDF page and type the vote value manually.,70,ชัยภูมิ,5_17_partylist,party_list,,6,,m,,,,,,0.5281,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,30
P0,missing_votes,Open source PDF page and type the vote value manually.,71,ชัยภูมิ,5_17_partylist,party_list,,4,,M,,,,,,0.5281,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,30
P0,missing_votes,Open source PDF page and type the vote value manually.,72,ชัยภูมิ,5_17_partylist,party_list,,53,,C,,,,,,0.6949,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,31
P0,missing_votes,Open source PDF page and type the vote value manually.,73,ชัยภูมิ,5_17_partylist,party_list,,54,,C,,,,,,0.6949,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,31
P0,missing_votes,Open source PDF page and type the vote value manually.,12,ชัยภูมิ,5_17,constituency,,8,g ...ิเช็ด นน,,,,,,,0.6975,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-แบ่งเขต-นอกเขต.pdf,3
P0,missing_votes,Open source PDF page and type the vote value manually.,13,ชัยภูมิ,5_17,constituency,,5,มยราง ูม$ ภมรมคก,,,,,,,0.7044,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-แบ่งเขต-นอกเขต.pdf,5
P0,missing_votes,Open source PDF page and type the vote value manually.,15,ชัยภูมิ,5_17,constituency,,11,bMกOงค,,,,,,,0.7065,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-แบ่งเขต-นอกเขต.pdf,7
P0,missing_votes,Open source PDF page and type the vote value manually.,16,ชัยภูมิ,5_17,constituency,,4,ดย,,,,,,,0.6348,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-แบ่งเขต-นอกเขต.pdf,15
P0,missing_votes,Open source PDF page and type the vote value manually.,17,ชัยภูมิ,5_17,constituency,,5,งnm ดย,,,,,,,0.6348,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-แบ่งเขต-นอกเขต.pdf,15
P0,missing_votes,Open source PDF page and type the vote value manually.,18,ชัยภูมิ,5_17,constituency,,7,เศรนกง,,,,,,,0.6348,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-แบ่งเขต-นอกเขต.pdf,15
P0,missing_votes,Open source PDF page and type the vote value manually.,19,ชัยภูมิ,5_17,constituency,,2,เศรนกง,,,,,,,0.6348,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-แบ่งเขต-นอกเขต.pdf,15
P0,missing_votes,Open source PDF page and type the vote value manually.,20,ชัยภูมิ,5_17,constituency,,8,เศรนกง,,,,,,,0.6348,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-แบ่งเขต-นอกเขต.pdf,15
P0,missing_votes,Open source PDF page and type the vote value manually.,3,ชัยภูมิ,5_16_partylist,party_list,,5,,$ us,,,,,,0.7348,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส.5_16-บัญชีรายชื่อ-นอกเขต.pdf,1
P0,missing_votes,Open source PDF page and type the vote value manually.,4,ชัยภูมิ,5_16_partylist,party_list,,9,,oud,,,,,,0.7348,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส.5_16-บัญชีรายชื่อ-นอกเขต.pdf,1
P0,missing_votes,Open source PDF page and type the vote value manually.,5,ชัยภูมิ,5_16_partylist,party_list,,10,,oud,,,,,,0.7348,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส.5_16-บัญชีรายชื่อ-นอกเขต.pdf,1
P0,missing_votes,Open source PDF page and type the vote value manually.,6,ชัยภูมิ,5_16_partylist,party_list,,3,,a,,,,,,0.6823,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส.5_16-บัญชีรายชื่อ-นอกเขต.pdf,2
