priority,reason,suggested_action,row_index,province,form_type,vote_type,polling_station_no,choice_no,choice_name,party_name,votes,ballots_cast,valid_votes,invalid_votes,no_vote,ocr_confidence,validation_status,source_pdf,source_page
P0,missing_votes,Open source PDF page and type the vote value manually.,7,ชัยภูมิ,5_16_partylist,party_list,,1,,a a,,,,,,0.6823,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส.5_16-บัญชีรายชื่อ-นอกเขต.pdf,2
P0,missing_votes,Open source PDF page and type the vote value manually.,8,ชัยภูมิ,5_16_partylist,party_list,,32,,a,,,,,,0.6823,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส.5_16-บัญชีรายชื่อ-นอกเขต.pdf,2
P0,missing_votes,Open source PDF page and type the vote value manually.,9,ชัยภูมิ,5_16_partylist,party_list,,54,,ou,,,,,,0.7043,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส.5_16-บัญชีรายชื่อ-นอกเขต.pdf,3
P0,missing_votes,Open source PDF page and type the vote value manually.,10,ชัยภูมิ,5_16_partylist,party_list,,55,,ou,,,,,,0.7043,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส.5_16-บัญชีรายชื่อ-นอกเขต.pdf,3
P0,missing_votes,Open source PDF page and type the vote value manually.,1,ชัยภูมิ,5_16,constituency,,8,Asf o,,,,,,,0.6855,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส.5_16-แบ่งเขต-นอกเขต.pdf,1
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,21,ชัยภูมิ,5_17_partylist,party_list,,7,,V...,3.0,,,,,0.7051,ok,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,1
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,22,ชัยภูมิ,5_17_partylist,party_list,,8,,C,,,,,,0.7051,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,1
P1,parser_marked_needs_review,Resolve parser/OCR uncertainty and add manual correction if repeatable.,22,ชัยภูมิ,5_17_partylist,party_list,,8,,C,,,,,,0.7051,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,1
P1,low_ocr_confidence,Review the raw image/PDF crop before accepting this row.,23,ชัยภูมิ,5_17_partylist,party_list,,3,,rs,,,,,,0.643,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,2
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,23,ชัยภูมิ,5_17_partylist,party_list,,3,,rs,,,,,,0.643,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,2
P1,parser_marked_needs_review,Resolve parser/OCR uncertainty and add manual correction if repeatable.,23,ชัยภูมิ,5_17_partylist,party_list,,3,,rs,,,,,,0.643,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,2
P1,low_ocr_confidence,Review the raw image/PDF crop before accepting this row.,24,ชัยภูมิ,5_17_partylist,party_list,,31,,rs y$,,,,,,0.643,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,2
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,24,ชัยภูมิ,5_17_partylist,party_list,,31,,rs y$,,,,,,0.643,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,2
P1,parser_marked_needs_review,Resolve parser/OCR uncertainty and add manual correction if repeatable.,24,ชัยภูมิ,5_17_partylist,party_list,,31,,rs y$,,,,,,0.643,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,2
P1,low_ocr_confidence,Review the raw image/PDF crop before accepting this row.,25,ชัยภูมิ,5_17_partylist,party_list,,32,,y$,,,,,,0.643,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,2
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,25,ชัยภูมิ,5_17_partylist,party_list,,32,,y$,,,,,,0.643,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,2
P1,parser_marked_needs_review,Resolve parser/OCR uncertainty and add manual correction if repeatable.,25,ชัยภูมิ,5_17_partylist,party_list,,32,,y$,,,,,,0.643,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,2
P1,low_ocr_confidence,Review the raw image/PDF crop before accepting this row.,26,ชัยภูมิ,5_17_partylist,party_list,,55,,M,,,,,,0.6463,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,3
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,26,ชัยภูมิ,5_17_partylist,party_list,,55,,M,,,,,,0.6463,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,3
P1,parser_marked_needs_review,Resolve parser/OCR uncertainty and add manual correction if repeatable.,26,ชัยภูมิ,5_17_partylist,party_list,,55,,M,,,,,,0.6463,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,3
P1,low_ocr_confidence,Review the raw image/PDF crop before accepting this row.,27,ชัยภูมิ,5_17_partylist,party_list,,5,,ud M,,,,,,0.6463,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,3
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,27,ชัยภูมิ,5_17_partylist,party_list,,5,,ud M,,,,,,0.6463,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,3
P1,parser_marked_needs_review,Resolve parser/OCR uncertainty and add manual correction if repeatable.,27,ชัยภูมิ,5_17_partylist,party_list,,5,,ud M,,,,,,0.6463,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,3
P1,low_ocr_confidence,Review the raw image/PDF crop before accepting this row.,28,ชัยภูมิ,5_17_partylist,party_list,,57,,D tasocD ud,,,,,,0.6463,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,3
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,28,ชัยภูมิ,5_17_partylist,party_list,,57,,D tasocD ud,,,,,,0.6463,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,3
P1,parser_marked_needs_review,Resolve parser/OCR uncertainty and add manual correction if repeatable.,28,ชัยภูมิ,5_17_partylist,party_list,,57,,D tasocD ud,,,,,,0.6463,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,3
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,29,ชัยภูมิ,5_17_partylist,party_list,,4,,Maaทนน,,,,,,0.708,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,5
P1,parser_marked_needs_review,Resolve parser/OCR uncertainty and add manual correction if repeatable.,29,ชัยภูมิ,5_17_partylist,party_list,,4,,Maaทนน,,,,,,0.708,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,5
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,30,ชัยภูมิ,5_17_partylist,party_list,,5,,Maaทนน นน,,,,,,0.708,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,5
P1,parser_marked_needs_review,Resolve parser/OCR uncertainty and add manual correction if repeatable.,30,ชัยภูมิ,5_17_partylist,party_list,,5,,Maaทนน นน,,,,,,0.708,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,5
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,31,ชัยภูมิ,5_17_partylist,party_list,,8,,-**---*.* กลoา,,,,,,0.708,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,5
P1,parser_marked_needs_review,Resolve parser/OCR uncertainty and add manual correction if repeatable.,31,ชัยภูมิ,5_17_partylist,party_list,,8,,-**---*.* กลoา,,,,,,0.708,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,5
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,32,ชัยภูมิ,5_17_partylist,party_list,,9,,-**---*.* ศมทาน,,,,,,0.708,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,5
P1,parser_marked_needs_review,Resolve parser/OCR uncertainty and add manual correction if repeatable.,32,ชัยภูมิ,5_17_partylist,party_list,,9,,-**---*.* ศมทาน,,,,,,0.708,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,5
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,33,ชัยภูมิ,5_17_partylist,party_list,,10,,ศมทาน,,,,,,0.708,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,5
P1,parser_marked_needs_review,Resolve parser/OCR uncertainty and add manual correction if repeatable.,33,ชัยภูมิ,5_17_partylist,party_list,,10,,ศมทาน,,,,,,0.708,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,5
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,34,ชัยภูมิ,5_17_partylist,party_list,,2,,do,,,,,,0.6983,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,9
P1,parser_marked_needs_review,Resolve parser/OCR uncertainty and add manual correction if repeatable.,34,ชัยภูมิ,5_17_partylist,party_list,,2,,do,,,,,,0.6983,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,9
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,35,ชัยภูมิ,5_17_partylist,party_list,,1,,แปก,,,,,,0.6983,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,9
P1,parser_marked_needs_review,Resolve parser/OCR uncertainty and add manual correction if repeatable.,35,ชัยภูมิ,5_17_partylist,party_list,,1,,แปก,,,,,,0.6983,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,9
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,36,ชัยภูมิ,5_17_partylist,party_list,,7,,O,,,,,,0.6983,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,9
P1,parser_marked_needs_review,Resolve parser/OCR uncertainty and add manual correction if repeatable.,36,ชัยภูมิ,5_17_partylist,party_list,,7,,O,,,,,,0.6983,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,9
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,37,ชัยภูมิ,5_17_partylist,party_list,,9,,คด,,,,,,0.6983,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,9
P1,parser_marked_needs_review,Resolve parser/OCR uncertainty and add manual correction if repeatable.,37,ชัยภูมิ,5_17_partylist,party_list,,9,,คด,,,,,,0.6983,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,9
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,38,ชัยภูมิ,5_17_partylist,party_list,,10,,คด,,,,,,0.6983,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,9
P1,parser_marked_needs_review,Resolve parser/OCR uncertainty and add manual correction if repeatable.,38,ชัยภูมิ,5_17_partylist,party_list,,10,,คด,,,,,,0.6983,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,9
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,39,ชัยภูมิ,5_17_partylist,party_list,,31,,oro,,,,,,0.6889,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,10
P1,parser_marked_needs_review,Resolve parser/OCR uncertainty and add manual correction if repeatable.,39,ชัยภูมิ,5_17_partylist,party_list,,31,,oro,,,,,,0.6889,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,10
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,40,ชัยภูมิ,5_17_partylist,party_list,,32,,oro,4.0,,,,,0.6889,ok,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,10
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,41,ชัยภูมิ,5_17_partylist,party_list,,34,,r,,,,,,0.6889,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,10
P1,parser_marked_needs_review,Resolve parser/OCR uncertainty and add manual correction if repeatable.,41,ชัยภูมิ,5_17_partylist,party_list,,34,,r,,,,,,0.6889,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,10
P1,low_ocr_confidence,Review the raw image/PDF crop before accepting this row.,42,ชัยภูมิ,5_17_partylist,party_list,,57,,usogunsn,,,,,,0.6359,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,11
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,42,ชัยภูมิ,5_17_partylist,party_list,,57,,usogunsn,,,,,,0.6359,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,11
P1,parser_marked_needs_review,Resolve parser/OCR uncertainty and add manual correction if repeatable.,42,ชัยภูมิ,5_17_partylist,party_list,,57,,usogunsn,,,,,,0.6359,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,11
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,43,ชัยภูมิ,5_17_partylist,party_list,,8,,...=,,,,,,0.7593,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,13
P1,parser_marked_needs_review,Resolve parser/OCR uncertainty and add manual correction if repeatable.,43,ชัยภูมิ,5_17_partylist,party_list,,8,,...=,,,,,,0.7593,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,13
