priority,reason,suggested_action,row_index,province,form_type,vote_type,polling_station_no,choice_no,choice_name,party_name,votes,ballots_cast,valid_votes,invalid_votes,no_vote,ocr_confidence,validation_status,source_pdf,source_page
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,44,ชัยภูมิ,5_17_partylist,party_list,,5,,.***,,,,,,0.7338,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,15
P1,parser_marked_needs_review,Resolve parser/OCR uncertainty and add manual correction if repeatable.,44,ชัยภูมิ,5_17_partylist,party_list,,5,,.***,,,,,,0.7338,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,15
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,45,ชัยภูมิ,5_17_partylist,party_list,,57,,.*** **---,,,,,,0.7338,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,15
P1,parser_marked_needs_review,Resolve parser/OCR uncertainty and add manual correction if repeatable.,45,ชัยภูมิ,5_17_partylist,party_list,,57,,.*** **---,,,,,,0.7338,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,15
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,46,ชัยภูมิ,5_17_partylist,party_list,,6,,s,,,,,,0.7921,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,17
P1,parser_marked_needs_review,Resolve parser/OCR uncertainty and add manual correction if repeatable.,46,ชัยภูมิ,5_17_partylist,party_list,,6,,s,,,,,,0.7921,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,17
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,47,ชัยภูมิ,5_17_partylist,party_list,,7,,s s,,,,,,0.7921,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,17
P1,parser_marked_needs_review,Resolve parser/OCR uncertainty and add manual correction if repeatable.,47,ชัยภูมิ,5_17_partylist,party_list,,7,,s s,,,,,,0.7921,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,17
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,48,ชัยภูมิ,5_17_partylist,party_list,,8,,s,,,,,,0.7921,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,17
P1,parser_marked_needs_review,Resolve parser/OCR uncertainty and add manual correction if repeatable.,48,ชัยภูมิ,5_17_partylist,party_list,,8,,s,,,,,,0.7921,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,17
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,49,ชัยภูมิ,5_17_partylist,party_list,,9,,สาม,,,,,,0.7921,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,17
P1,parser_marked_needs_review,Resolve parser/OCR uncertainty and add manual correction if repeatable.,49,ชัยภูมิ,5_17_partylist,party_list,,9,,สาม,,,,,,0.7921,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,17
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,50,ชัยภูมิ,5_17_partylist,party_list,,10,,สาม,,,,,,0.7921,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,17
P1,parser_marked_needs_review,Resolve parser/OCR uncertainty and add manual correction if repeatable.,50,ชัยภูมิ,5_17_partylist,party_list,,10,,สาม,,,,,,0.7921,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,17
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,51,ชัยภูมิ,5_17_partylist,party_list,,27,,d,,,,,,0.6939,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,18
P1,parser_marked_needs_review,Resolve parser/OCR uncertainty and add manual correction if repeatable.,51,ชัยภูมิ,5_17_partylist,party_list,,27,,d,,,,,,0.6939,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,18
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,52,ชัยภูมิ,5_17_partylist,party_list,,28,,ไทยก้าวหน้า L d,,,,,,0.6939,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,18
P1,parser_marked_needs_review,Resolve parser/OCR uncertainty and add manual correction if repeatable.,52,ชัยภูมิ,5_17_partylist,party_list,,28,,ไทยก้าวหน้า L d,,,,,,0.6939,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,18
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,53,ชัยภูมิ,5_17_partylist,party_list,,29,,ไทยภักดี ..$ L,,,,,,0.6939,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,18
P1,parser_marked_needs_review,Resolve parser/OCR uncertainty and add manual correction if repeatable.,53,ชัยภูมิ,5_17_partylist,party_list,,29,,ไทยภักดี ..$ L,,,,,,0.6939,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,18
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,54,ชัยภูมิ,5_17_partylist,party_list,,31,,ประชากรไทย ครูไทยเพื่อประชาชน,,,,,,0.6939,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,18
P1,parser_marked_needs_review,Resolve parser/OCR uncertainty and add manual correction if repeatable.,54,ชัยภูมิ,5_17_partylist,party_list,,31,,ประชากรไทย ครูไทยเพื่อประชาชน,,,,,,0.6939,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,18
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,55,ชัยภูมิ,5_17_partylist,party_list,,32,,ครูไทยเพื่อประชาชน,,,,,,0.6939,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,18
P1,parser_marked_needs_review,Resolve parser/OCR uncertainty and add manual correction if repeatable.,55,ชัยภูมิ,5_17_partylist,party_list,,32,,ครูไทยเพื่อประชาชน,,,,,,0.6939,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,18
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,56,ชัยภูมิ,5_17_partylist,party_list,,34,,สรางอนาคตไทย d,,,,,,0.6939,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,18
P1,parser_marked_needs_review,Resolve parser/OCR uncertainty and add manual correction if repeatable.,56,ชัยภูมิ,5_17_partylist,party_list,,34,,สรางอนาคตไทย d,,,,,,0.6939,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,18
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,57,ชัยภูมิ,5_17_partylist,party_list,,53,,$,,,,,,0.6798,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,19
P1,parser_marked_needs_review,Resolve parser/OCR uncertainty and add manual correction if repeatable.,57,ชัยภูมิ,5_17_partylist,party_list,,53,,$,,,,,,0.6798,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,19
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,58,ชัยภูมิ,5_17_partylist,party_list,,54,,$,,,,,,0.6798,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,19
P1,parser_marked_needs_review,Resolve parser/OCR uncertainty and add manual correction if repeatable.,58,ชัยภูมิ,5_17_partylist,party_list,,54,,$,,,,,,0.6798,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,19
P1,low_ocr_confidence,Review the raw image/PDF crop before accepting this row.,59,ชัยภูมิ,5_17_partylist,party_list,,27,,d..,0.0,,,,,0.6409,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,22
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,59,ชัยภูมิ,5_17_partylist,party_list,,27,,d..,0.0,,,,,0.6409,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,22
P1,parser_marked_needs_review,Resolve parser/OCR uncertainty and add manual correction if repeatable.,59,ชัยภูมิ,5_17_partylist,party_list,,27,,d..,0.0,,,,,0.6409,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,22
P1,low_ocr_confidence,Review the raw image/PDF crop before accepting this row.,60,ชัยภูมิ,5_17_partylist,party_list,,28,,d.. p,,,,,,0.6409,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,22
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,60,ชัยภูมิ,5_17_partylist,party_list,,28,,d.. p,,,,,,0.6409,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,22
P1,parser_marked_needs_review,Resolve parser/OCR uncertainty and add manual correction if repeatable.,60,ชัยภูมิ,5_17_partylist,party_list,,28,,d.. p,,,,,,0.6409,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,22
P1,low_ocr_confidence,Review the raw image/PDF crop before accepting this row.,61,ชัยภูมิ,5_17_partylist,party_list,,29,,p C,,,,,,0.6409,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,22
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,61,ชัยภูมิ,5_17_partylist,party_list,,29,,p C,,,,,,0.6409,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,22
P1,parser_marked_needs_review,Resolve parser/OCR uncertainty and add manual correction if repeatable.,61,ชัยภูมิ,5_17_partylist,party_list,,29,,p C,,,,,,0.6409,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,22
P1,low_ocr_confidence,Review the raw image/PDF crop before accepting this row.,62,ชัยภูมิ,5_17_partylist,party_list,,3,,C,45.0,,,,,0.6409,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,22
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,62,ชัยภูมิ,5_17_partylist,party_list,,3,,C,45.0,,,,,0.6409,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,22
P1,parser_marked_needs_review,Resolve parser/OCR uncertainty and add manual correction if repeatable.,62,ชัยภูมิ,5_17_partylist,party_list,,3,,C,45.0,,,,,0.6409,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,22
P1,low_ocr_confidence,Review the raw image/PDF crop before accepting this row.,63,ชัยภูมิ,5_17_partylist,party_list,,32,,e,8.0,,,,,0.6409,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,22
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,63,ชัยภูมิ,5_17_partylist,party_list,,32,,e,8.0,,,,,0.6409,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,22
P1,parser_marked_needs_review,Resolve parser/OCR uncertainty and add manual correction if repeatable.,63,ชัยภูมิ,5_17_partylist,party_list,,32,,e,8.0,,,,,0.6409,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,22
P1,low_ocr_confidence,Review the raw image/PDF crop before accepting this row.,64,ชัยภูมิ,5_17_partylist,party_list,,34,,C,,,,,,0.6409,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,22
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,64,ชัยภูมิ,5_17_partylist,party_list,,34,,C,,,,,,0.6409,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,22
P1,parser_marked_needs_review,Resolve parser/OCR uncertainty and add manual correction if repeatable.,64,ชัยภูมิ,5_17_partylist,party_list,,34,,C,,,,,,0.6409,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,22
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,65,ชัยภูมิ,5_17_partylist,party_list,,28,,-ous,,,,,,0.6822,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,26
P1,parser_marked_needs_review,Resolve parser/OCR uncertainty and add manual correction if repeatable.,65,ชัยภูมิ,5_17_partylist,party_list,,28,,-ous,,,,,,0.6822,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,26
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,66,ชัยภูมิ,5_17_partylist,party_list,,31,,yes,,,,,,0.6822,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,26
P1,parser_marked_needs_review,Resolve parser/OCR uncertainty and add manual correction if repeatable.,66,ชัยภูมิ,5_17_partylist,party_list,,31,,yes,,,,,,0.6822,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,26
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,67,ชัยภูมิ,5_17_partylist,party_list,,2,,yes,,,,,,0.6822,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,26
P1,parser_marked_needs_review,Resolve parser/OCR uncertainty and add manual correction if repeatable.,67,ชัยภูมิ,5_17_partylist,party_list,,2,,yes,,,,,,0.6822,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,26
P1,master_data_unmatched,Confirm spelling and add alias or correction in external master/correction files.,68,ชัยภูมิ,5_17_partylist,party_list,,4,,u,,,,,,0.6822,needs_review,/Users/pornmongkol/Documents/ProjectDSDE_election2026/data/raw/pdfs/extracted/เขตเลือกตั้งที่ 2/02-แบบ ส.ส. 5_17-บัญชีรายชื่อ-นอกเขต.pdf,26
